Date;Time;CO2 (ppm);VOC Index (voc);Humidity (%);Temperature (°C)
"2023-03-01";"00:57";828;128;27.7;23.6
"2023-03-01";"00:47";830;128;27.7;23.6
"2023-03-01";"00:37";832;127;27.7;23.7
"2023-03-01";"00:27";833;128;27.7;23.7
"2023-03-01";"00:18";839;127;27.7;23.7
"2023-03-01";"00:08";842;128;27.7;23.7
"2023-02-28";"23:58";842;129;27.7;23.7
"2023-02-28";"23:48";840;129;27.7;23.7
"2023-02-28";"23:38";848;129;27.7;23.7
"2023-02-28";"23:28";861;130;27.7;23.7
"2023-02-28";"23:19";861;130;27.7;23.7
"2023-02-28";"23:09";872;130;27.8;23.7
"2023-02-28";"22:59";869;131;27.7;23.7
"2023-02-28";"22:49";874;132;27.7;23.7
"2023-02-28";"22:39";876;131;27.8;23.7
"2023-02-28";"22:29";884;129;27.7;23.7
"2023-02-28";"22:20";885;130;27.7;23.7
"2023-02-28";"22:10";880;130;27.7;23.7
"2023-02-28";"22:00";888;131;27.7;23.7
"2023-02-28";"21:50";901;133;27.7;23.7
"2023-02-28";"21:40";898;134;27.7;23.8
"2023-02-28";"21:30";902;133;27.7;23.8
"2023-02-28";"21:21";905;133;27.7;23.7
"2023-02-28";"21:11";913;134;27.7;23.8
"2023-02-28";"21:01";908;134;27.7;23.8
"2023-02-28";"20:51";912;134;27.7;23.8
"2023-02-28";"20:41";919;135;27.7;23.8
"2023-02-28";"20:31";922;136;27.7;23.8
"2023-02-28";"20:22";926;137;27.7;23.8
"2023-02-28";"20:12";931;137;27.7;23.8
"2023-02-28";"20:02";940;137;27.7;23.8
"2023-02-28";"19:52";942;139;27.7;23.8
"2023-02-28";"19:42";947;139;27.7;23.8
"2023-02-28";"19:32";944;139;27.7;23.8
"2023-02-28";"19:23";939;139;27.7;23.8
"2023-02-28";"19:13";939;140;27.7;23.8
"2023-02-28";"19:03";944;141;27.7;23.8
"2023-02-28";"18:53";941;140;27.7;23.8
"2023-02-28";"18:43";944;140;27.6;23.8
"2023-02-28";"18:33";945;141;27.7;23.9
"2023-02-28";"18:24";950;140;27.6;23.9
"2023-02-28";"18:14";953;140;27.5;23.9
"2023-02-28";"18:04";950;140;27.4;24
"2023-02-28";"17:54";955;142;27.5;23.9
"2023-02-28";"17:44";962;142;27.4;24
"2023-02-28";"17:34";958;142;27.4;24
"2023-02-28";"17:25";955;141;27.3;24
"2023-02-28";"17:15";960;143;27.3;24
"2023-02-28";"17:05";969;144;27.3;24
"2023-02-28";"16:55";976;145;27.3;24.1
"2023-02-28";"16:45";979;145;27.2;24
"2023-02-28";"16:34";985;146;27.2;24.1
"2023-02-28";"16:26";986;146;27.1;24.1
"2023-02-28";"16:16";988;146;27.1;24.1
"2023-02-28";"16:06";988;145;27;24.1
"2023-02-28";"15:56";986;143;26.9;24.1
"2023-02-28";"15:46";986;142;26.9;24.1
"2023-02-28";"15:35";984;143;26.9;24.1
"2023-02-28";"15:27";981;144;26.9;24.1
"2023-02-28";"15:17";981;143;26.9;24.1
"2023-02-28";"15:07";975;141;26.8;24.1
"2023-02-28";"14:57";961;138;26.8;24
"2023-02-28";"14:47";964;135;26.6;24.1
"2023-02-28";"14:37";976;133;26.5;24.1
"2023-02-28";"14:28";964;132;26.5;24
"2023-02-28";"14:18";957;127;26.3;24
"2023-02-28";"14:08";958;122;26.2;24
"2023-02-28";"13:58";947;120;26.2;23.8
"2023-02-28";"13:49";1126;64;25;23.5
"2023-02-28";"13:48";1210;52;24.5;23.4
"2023-02-28";"13:44";1276;112;24.8;24.3
"2023-02-28";"13:37";1260;110;26.8;24.4
"2023-02-28";"13:29";1237;105;26.6;24.4
"2023-02-28";"13:19";1142;101;26.4;24.4
"2023-02-28";"13:09";1088;97;26.1;24.4
"2023-02-28";"12:59";1045;93;25.8;24.4
"2023-02-28";"12:49";1012;88;25.6;24.4
"2023-02-28";"12:38";972;82;25.2;24.4
"2023-02-28";"12:33";931;79;25;24.4
"2023-02-28";"12:33";931;79;25;24.4
"2023-02-28";"12:32";931;79;25;24.4
"2023-02-28";"12:31";931;78;25;24.4
"2023-02-28";"12:31";931;78;25;24.4
"2023-02-28";"12:29";921;77;24.9;24.3
"2023-02-28";"12:19";874;70;24.7;24.2
"2023-02-28";"12:09";834;64;24.6;24
"2023-02-28";"11:59";768;57;24.4;23.6
"2023-02-28";"11:49";703;49;24.5;23
"2023-02-28";"11:39";645;40;24.5;22.2
"2023-02-28";"11:32";615;33;25;21
"2023-02-28";"11:30";595;30;25.2;20.5
"2023-02-28";"11:21";375;3;25.1;16.8
"2023-02-28";"11:20";375;3;24.1;15.7
"2023-02-28";"11:18";393;3;24.8;15.1
"2023-02-28";"11:17";383;3;25.1;14.5
"2023-02-28";"11:10";487;4;22.9;17.5
"2023-02-28";"11:00";883;55;25;24.6
"2023-02-28";"11:00";883;55;25;24.7
"2023-02-28";"10:59";875;54;24.9;24.7
"2023-02-28";"10:59";875;54;25;24.7
"2023-02-28";"10:59";863;54;25.1;24.7
"2023-02-28";"10:58";863;53;25;24.6
"2023-02-28";"10:58";863;53;25;24.6
"2023-02-28";"10:49";797;47;24.5;24.6
"2023-02-28";"10:39";753;39;24;24.5
"2023-02-28";"10:30";680;31;23.5;24.3
"2023-02-28";"10:10";538;13;22.5;23.4
"2023-02-28";"10:00";467;6;21.2;22
"2023-02-28";"09:51";794;52;22.8;24.3
"2023-02-28";"09:50";787;51;26.2;24.3
